TV,Radio,Newspaper,Sales
150.8890723,31.32556365,28.23307211,16.9358211
59.92469989,21.10361835,53.91505496,17.50576877
22.51022602,36.50108663,6.186611103,17.35915608
193.446302,1.389165614,12.93840915,13.23656672
273.9582324,21.85573633,40.59880588,18.04223591
158.4221827,30.05909885,19.20879245,19.03531675
289.5924334,29.15268334,39.9367235,14.53685703
242.8724362,11.44434175,34.5035847,16.92277137
92.73709213,0.844577974,16.24935739,21.28841272
29.08695342,28.89734369,8.907988759,14.9739412
86.89736865,30.38809326,25.6112965,19.84795323
82.89720684,12.37478901,41.13432707,18.23409437
156.4367428,17.1246829,38.669522,13.13858091
39.33297279,40.30272611,19.92875886,20.1410154
92.06232223,23.91516262,45.78077547,10.26533434
166.7294883,0.847431011,54.3179648,14.39827622
146.9266889,13.51012981,39.81400581,15.04267995
34.28633904,5.549651359,17.08347283,18.42605679
79.15391109,36.46945473,5.792897108,11.76651276
185.7302683,20.6234541,42.05432997,8.897380701
183.5099048,53.55370487,66.1560309,12.79535072
203.6609166,17.9773156,47.66041093,13.61362442
23.45019808,33.60261668,33.01864921,15.77091901
242.6216381,20.72248218,37.2556818,21.84231646
238.0455852,27.18759597,64.20767968,17.58865068
129.305682,7.04936711,42.70790793,15.83207229
132.9195943,23.99453815,23.36832293,17.98611589
114.7792669,42.84309556,57.5308111,18.40236015
49.82199394,14.19120851,33.51845737,20.65161836
266.4167623,16.63976871,13.04837882,7.177486632
65.94261384,1.307838111,45.30320292,18.18702117
114.4931856,12.79020309,15.01955576,12.55617982
2.523913803,42.46259277,40.9223031,9.950054304
118.1472274,9.653756976,12.84526636,15.19102826
202.1315768,29.53151603,41.47577481,21.05283408
186.7030526,26.05498644,25.70822115,7.752213169
161.5507869,28.25251964,43.41858261,16.1662872
214.796814,1.102614907,72.20918074,17.9763907
295.9382867,4.100558271,57.72009155,19.70088197
288.7530203,39.66602919,10.05740712,21.44235224
150.9476492,42.52520605,27.05969688,16.69425042
265.9194792,38.77942493,42.84284356,21.27646927
155.7984843,11.86261735,8.309070464,6.053446109
10.09695275,23.72489392,21.22498207,9.578860357
358.360957,31.44789107,13.98470588,10.54550975
191.5813713,17.46172336,42.30201224,14.90722894
38.59605103,20.26382666,16.58741601,17.65231467
137.1265824,27.8456797,34.86819028,21.57954413
208.0278573,18.06500169,67.6409817,17.01543891
139.4935093,33.64206831,3.924305461,12.92198491
317.3363805,58.50467327,27.72925838,17.06339099
123.17348,37.00723916,48.71438903,22.26546356
14.16390736,40.53181688,30.30435281,21.66758281
153.0527263,13.47340628,32.1092956,12.26688153
65.26311693,39.63213462,32.35978772,14.74784825
206.2934969,13.26494736,2.109055542,16.00906948
216.1663892,17.49436955,43.30494051,20.08466138
217.4751291,20.49942493,45.99073775,10.9137199
78.98045739,26.35892991,44.62536384,15.92779684
88.7787934,26.9248847,20.57569005,10.33204383
85.62158051,18.34913,14.39572375,19.42544421
166.1274028,11.7001312,53.57407127,17.04458306
239.5321455,34.11463502,16.67929687,8.563030967
149.282112,1.945097771,24.00619243,14.28610213
243.5233129,21.16002823,40.13984403,16.39114242
126.9307641,14.78563567,8.359089607,15.26556963
8.589716703,2.097159665,3.517819892,17.47222483
279.2898887,33.24606747,22.15531114,13.70461805
0.673300313,52.12315743,33.18381998,9.752043985
135.8868362,0.819958437,4.627099396,8.519968194
219.6970701,29.81121903,14.66911048,13.95973559
198.1182578,22.75994785,0.103594687,16.29505055
105.500604,36.54109636,64.98280898,15.20716156
180.1631425,28.92161584,25.16240005,8.361670554
199.2423531,17.99770203,21.11241087,18.46208534
28.67614184,19.99458005,28.53729834,16.53583158
93.01486898,27.82086749,5.578343024,17.19515659
144.512433,20.59310462,22.27310623,19.60248335
221.2812185,26.99938724,56.94758699,10.8688992
90.77133354,17.26523062,28.19483024,8.680862717
99.58128532,5.942250693,24.77954116,13.15717258
72.22039816,41.38765454,44.90687113,12.41841179
11.70993571,22.02237483,65.22703712,18.41393319
197.670117,37.70947925,32.51086351,17.15882603
108.7673094,33.13932205,38.36372485,13.15769343
205.6815541,2.234664133,35.67420046,22.08976634
62.97081875,26.28353989,42.56793821,16.32697619
306.3679349,19.91178513,44.18812062,15.85729387
254.5835239,21.45959308,19.8490948,12.22251746
6.246183386,38.12306841,17.93090919,18.15960374
